id,pedido_id,ciudad,fecha,lat,lon,temp_max,temp_min,precipitacion,nota
37,37,Jasieniec,2024-02-11,51.6570593,21.2749579,23.6,14.8,0.0,clima_actual_usado
38,38,Pederneiras,2024-06-01,-22.351086,-48.778113,27.6,13.8,0.0,clima_actual_usado
39,39,Libu,2024-07-01,2.0201111,30.7159167,23.5,13.9,3.2,clima_actual_usado
40,40,Jambangan,2024-04-21,-7.3243305,112.7157207,34.3,24.7,0.0,clima_actual_usado
41,41,Leskolovo,2024-03-15,60.272068,30.462023,21.1,13.4,5.6,clima_actual_usado
42,42,Kitakami,2024-08-13,39.2866832,141.1135121,34.3,23.9,18.2,clima_actual_usado
43,43,Layu,2024-12-10,29.147079,91.6704201,24.6,13.0,0.3,clima_actual_usado
44,44,Rudong,2024-03-15,32.3339582,121.1802502,30.4,26.0,12.5,clima_actual_usado
45,45,Bogotá,2024-09-02,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
46,46,Xin’an,2024-06-21,34.8333051,112.1167048,33.3,26.2,0.0,clima_actual_usado
47,47,Lens,2024-02-18,50.4291723,2.8319805,19.2,12.7,5.7,clima_actual_usado
48,48,Holboo,2024-10-01,41.206501,112.9345067,24.8,16.0,0.4,clima_actual_usado
49,49,Lianhua,2024-03-21,27.1309075,113.956146,34.6,25.6,0.0,clima_actual_usado
50,50,Tayirove,2024-11-06,46.367195,30.651262,29.5,21.9,0.0,clima_actual_usado
51,51,Venëv,2024-03-28,54.3504,38.2656,23.9,15.3,0.2,clima_actual_usado
52,52,Ocampo,2024-02-25,13.5581721,123.3729397,31.5,25.4,0.0,clima_actual_usado
53,53,Skhirat,2024-05-09,33.850672,-7.028026,27.4,21.2,0.0,clima_actual_usado
54,54,Xomong,2024-10-17,31.0244424,91.6771616,14.9,7.0,5.5,clima_actual_usado
55,55,Mataya,2024-06-03,1.0560781,34.3692483,27.4,18.6,0.1,clima_actual_usado
56,56,Sanhe,2024-03-17,39.9815552,117.0714873,32.3,24.3,15.8,clima_actual_usado
57,57,Chitral,2024-04-01,35.850889,71.7901897,27.6,14.5,0.0,clima_actual_usado
58,58,Nakhon Pathom,2024-02-04,13.8190071,100.0639917,36.4,26.2,0.0,clima_actual_usado
59,59,São Bernardo do Campo,2024-04-19,-23.7080345,-46.5506747,23.8,12.1,0.0,clima_actual_usado
60,60,Yangkou,2024-09-17,37.2620482,118.8586021,30.6,26.9,0.0,clima_actual_usado
61,61,Lenger,2024-12-18,36.2466127,33.1539843,26.3,18.6,0.0,clima_actual_usado
62,62,Igarapé Miri,2024-04-16,-1.9785213,-48.9634826,33.1,22.1,0.0,clima_actual_usado
63,63,Pichilemu,2024-04-09,-34.3851693,-72.0046606,13.1,11.5,5.3,clima_actual_usado
64,64,Badou,2024-02-29,7.583278,0.607424,28.3,21.9,5.7,clima_actual_usado
65,65,Bogotá,2024-01-09,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
66,66,Şafāshahr,2024-03-23,30.6114269,53.1912987,30.9,17.5,0.0,clima_actual_usado
67,67,Nankeng,2024-08-21,26.603904,115.668207,32.1,25.5,1.4,clima_actual_usado
68,68,Buchanan,2024-07-19,33.8026048,-85.1885607,27.0,21.2,0.4,clima_actual_usado
69,69,Tambilil,2024-08-25,5.9748169,124.6755477,31.4,25.5,4.7,clima_actual_usado
70,70,Toshbuloq,2024-06-18,40.9250586,71.5890981,35.7,21.8,0.0,clima_actual_usado
71,71,General Santos,2024-02-22,6.1122217,125.1721893,33.2,23.3,1.4,clima_actual_usado
72,72,Granville,2024-06-10,48.8376296,-1.5959177,20.6,13.5,0.0,clima_actual_usado
73,73,Grenoble,2024-06-22,45.1875602,5.7357819,24.5,16.3,0.2,clima_actual_usado
74,74,Hlybokaye,2024-02-15,55.139235,27.6845787,24.2,13.9,0.5,clima_actual_usado
75,75,Nicasio,2024-04-05,-15.2355119,-70.260922,15.0,-5.2,0.0,clima_actual_usado
76,76,Henghe,2024-03-24,35.3610252,112.1516029,29.3,19.8,0.0,clima_actual_usado
77,77,Qiansuo,2024-09-23,40.0930234,119.9452543,30.8,24.5,0.5,clima_actual_usado
78,78,Bogotá,2024-01-23,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
79,79,Kavajë,2024-02-07,41.1834239,19.5599485,30.7,17.5,0.0,clima_actual_usado
80,80,Bogotá,2024-12-09,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
81,81,Hagonoy,2024-01-27,14.8355035,120.7335206,34.3,22.7,0.0,clima_actual_usado
82,82,Estreito Câmara de Lobos,2024-05-12,32.6710994,-16.9799729,23.3,18.0,0.0,clima_actual_usado
83,83,Bogotá,2024-12-08,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
84,84,Karangmelok,2024-09-06,-8.0409507,113.828152,31.2,21.3,0.0,clima_actual_usado
85,85,Bogotá,2024-03-25,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
86,86,Casuguran,2024-02-04,14.7145251,122.3677076,30.4,28.5,0.0,clima_actual_usado
87,87,Cabedelo,2024-12-05,-6.97324,-34.8351609,29.2,22.0,0.4,clima_actual_usado
88,88,Dzoraghbyur,2024-05-01,40.2025754,44.6388574,36.9,23.1,0.0,clima_actual_usado
89,89,Sablé-sur-Sarthe,2024-08-14,47.8400712,-0.3352048,22.9,9.2,0.0,clima_actual_usado
90,90,Changqiao,2024-07-09,33.9412587,113.3537747,36.2,26.0,0.0,clima_actual_usado
91,91,Lazeshchyna,2024-12-12,48.273304,24.413906,24.2,10.2,0.0,clima_actual_usado
92,92,Nanfeng,2024-10-29,27.2213228,116.5202101,32.2,24.9,6.9,clima_actual_usado
93,93,Dobřany,2024-05-21,49.6554407,13.2908386,19.3,12.4,6.8,clima_actual_usado
94,94,Jaboatão dos Guararapes,2024-09-19,-8.1752476,-34.9468716,26.8,21.7,1.0,clima_actual_usado
95,95,Cheb,2024-01-29,50.0793511,12.3703526,20.1,12.4,0.0,clima_actual_usado
96,96,Saint John,2024-05-22,45.2787992,-66.0585188,24.3,9.7,0.0,clima_actual_usado
97,97,Asbest,2024-07-16,57.0052746,61.4580765,24.1,12.6,0.1,clima_actual_usado
98,98,Xiema,2024-09-13,31.618137,111.17182,32.9,23.5,0.0,clima_actual_usado
99,99,Rupe,2024-02-21,43.8950918,15.9416379,30.6,17.5,0.0,clima_actual_usado
100,100,Ufa,2024-03-15,54.7261409,55.947499,28.9,17.4,0.0,clima_actual_usado
101,101,Leshukonskoye,2024-12-16,64.902481,45.767242,30.7,16.9,0.0,clima_actual_usado
102,102,San Luis,2024-05-28,38.6280278,-90.1910154,26.7,16.3,0.0,clima_actual_usado
103,103,Huyuan,2024-03-07,29.813533,119.944289,32.6,24.7,0.6,clima_actual_usado
104,104,Bogotá,2024-06-05,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
105,105,Libu,2024-11-14,2.0201111,30.7159167,23.5,13.9,3.2,clima_actual_usado
106,106,Paris 15,2024-06-27,48.8411228,2.2927657,22.0,14.1,0.0,clima_actual_usado
107,107,Osvaldo Cruz,2024-06-03,-21.7962773,-50.879119,30.7,17.9,0.0,clima_actual_usado
108,108,Poja,2024-05-27,-7.0121477,113.9007512,32.1,26.5,0.1,clima_actual_usado
109,109,Labytnangi,2024-09-20,66.6615094,66.3810869,14.4,5.1,0.0,clima_actual_usado
110,110,Sukawaris,2024-07-05,-6.8156478,105.8645948,31.2,23.9,0.0,clima_actual_usado
111,111,Ptení,2024-01-23,49.5116296,16.9610991,24.8,14.1,18.2,clima_actual_usado
112,112,Yefremov,2024-06-29,53.141834,38.116188,25.0,15.3,0.0,clima_actual_usado
113,113,Bontang Baru,2024-10-01,0.1449431,117.4935089,31.0,24.5,4.6,clima_actual_usado
114,114,Moshenskoye,2024-08-10,58.512428,34.5849085,20.9,14.8,8.9,clima_actual_usado
115,115,Almaguer North,2024-08-11,16.367799,121.1001968,29.0,20.3,0.0,clima_actual_usado
116,116,Niquelândia,2024-10-27,-14.4648655,-48.4572244,32.8,15.6,0.0,clima_actual_usado
117,117,Volodarka,2024-06-17,49.5224979,29.9280475,27.5,16.3,0.0,clima_actual_usado
118,118,Atouguia,2024-07-02,39.6461303,-8.6231574,33.1,15.2,0.0,clima_actual_usado
119,119,Cibatu,2024-09-20,-7.1013954,107.9787745,29.4,19.8,0.0,clima_actual_usado
120,120,Selianítika,2024-01-05,38.2829212,22.0275058,32.3,24.0,0.0,clima_actual_usado
121,121,Alastaro,2024-03-09,60.9525637,22.8629077,23.2,13.1,0.4,clima_actual_usado
122,122,Youlongchuan,2024-07-23,33.8883154,105.8836934,32.7,23.7,0.0,clima_actual_usado
123,123,Baihe,2024-07-13,32.7188587,109.9247843,33.6,24.3,0.0,clima_actual_usado
124,124,Ilama,2024-09-17,15.0677798,-88.2219915,29.7,23.3,2.2,clima_actual_usado
125,125,Ol Kalou,2024-04-22,-0.2672966,36.378065,19.0,10.2,0.8,clima_actual_usado
126,126,Lincheng,2024-05-06,26.6499922,106.6246178,30.1,20.5,0.0,clima_actual_usado
127,127,Matam,2024-07-14,15.656563,-13.255916,33.9,25.7,2.7,clima_actual_usado
128,128,Lyon,2024-12-05,45.7578137,4.8320114,23.2,15.5,0.8,clima_actual_usado
129,129,Bogotá,2024-12-31,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
130,130,Kil,2024-03-27,54.3227085,10.135555,20.4,14.9,6.6,clima_actual_usado
131,131,Suru,2024-05-31,59.4213988,25.7728851,25.0,14.8,0.2,clima_actual_usado
132,132,San Juan,2024-08-02,-31.5370909,-68.5251802,16.3,7.6,0.0,clima_actual_usado
133,133,Bertioga,2024-12-23,-23.848568,-46.139586,24.1,16.9,0.0,clima_actual_usado
134,134,Jardim do Seridó,2024-06-08,-6.59043,-36.7736039,32.5,21.6,0.0,clima_actual_usado
135,135,Tuupovaara,2024-04-19,62.486946,30.6188041,26.7,14.8,0.4,clima_actual_usado
136,136,Wanliang,2024-12-21,42.4325043,127.2901665,28.2,19.1,0.4,clima_actual_usado
137,137,Dayuan,2024-01-23,25.063889,121.195277,31.9,28.3,0.0,clima_actual_usado
138,138,Challans,2024-06-20,46.847943,-1.8773787,24.2,11.5,0.0,clima_actual_usado
139,139,Narong,2024-12-23,-38.0300982,142.6167442,15.6,-1.0,0.0,clima_actual_usado
140,140,Isesaki,2024-03-10,36.3111734,139.1968083,36.8,25.4,1.5,clima_actual_usado
141,141,Muzhijie,2024-07-16,33.9596,112.163,34.0,23.3,0.0,clima_actual_usado
142,142,San Bartolomé Milpas Altas,2024-10-16,14.6061073,-90.67881,20.6,14.8,3.1,clima_actual_usado
143,143,Soure,2024-02-08,-0.7275759,-48.5189785,31.6,22.5,0.0,clima_actual_usado
144,144,Parzęczew,2024-01-11,51.94893,19.20716,25.0,14.1,13.5,clima_actual_usado
145,145,El Espino,2024-02-13,6.4825581,-72.4952026,20.8,12.0,0.0,clima_actual_usado
146,146,Medang,2024-06-27,-6.266547,106.6120278,33.5,23.5,0.0,clima_actual_usado
147,147,Lélouma,2024-07-31,11.4257233,-12.6828521,24.8,20.0,14.7,clima_actual_usado
148,148,São João de Meriti,2024-06-11,-22.7853575,-43.366715,26.3,12.5,0.0,clima_actual_usado
149,149,Sydney,2024-06-28,-33.8698439,151.2082848,15.0,13.0,23.7,clima_actual_usado
150,150,Bamako,2024-09-25,12.649319,-8.000337,28.1,23.0,8.6,clima_actual_usado
151,151,Bouctouche,2024-12-17,46.4735119,-64.7236147,25.2,9.5,0.0,clima_actual_usado
152,152,Harrisburg,2024-12-15,40.2663107,-76.8861122,26.6,14.0,0.0,clima_actual_usado
153,153,Ueda,2024-03-12,36.4021192,138.2490506,32.5,22.2,0.5,clima_actual_usado
154,154,Bogotá,2024-01-21,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
155,155,Huillapima,2024-05-17,-28.7260478,-65.9788401,18.4,10.1,0.0,clima_actual_usado
156,156,Sukodono,2024-12-18,-7.398796,112.6638331,34.8,23.5,0.0,clima_actual_usado
157,157,Madrid,2024-11-08,40.4167047,-3.7035825,34.6,21.0,0.3,clima_actual_usado
158,158,Kangping,2024-02-29,42.7358876,123.3447181,30.1,23.5,17.5,clima_actual_usado
159,159,Santa Teresa,2024-04-21,-22.9215542,-43.1860269,24.7,16.2,0.0,clima_actual_usado
160,160,Perdões,2024-08-03,-21.0919737,-45.0903543,24.7,8.5,0.0,clima_actual_usado
161,161,Aizhai,2024-03-23,28.326231,109.594524,35.6,24.9,0.0,clima_actual_usado
162,162,Bogotá,2024-05-01,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
163,163,Ābdānān,2024-11-29,32.9901681,47.4221887,42.6,30.7,0.0,clima_actual_usado
164,164,Bogotá,2024-09-25,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
165,165,Sundsvall,2024-08-20,62.3907552,17.3071024,21.8,16.6,9.2,clima_actual_usado
166,166,Bogotá,2024-04-09,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
167,167,Tamel,2024-04-25,41.5496246,-8.5923517,32.2,15.9,0.0,clima_actual_usado
168,168,Odrinhas,2024-11-10,38.883072,-9.3713154,23.1,14.4,0.0,clima_actual_usado
169,169,Jiangfeng,2024-05-25,28.6354807,108.9287972,35.3,24.6,0.0,clima_actual_usado
170,170,Iparia,2024-08-05,-8.9502289,-74.6840053,32.3,20.1,0.0,clima_actual_usado
171,171,Pamakayo,2024-08-30,-8.4374939,122.9862616,32.2,25.4,0.0,clima_actual_usado
172,172,Konstantinovo,2024-08-29,55.5469752,41.0222479,27.2,16.9,1.9,clima_actual_usado
173,173,Chiţcani,2024-07-03,46.4525932,27.7818843,30.7,15.3,0.0,clima_actual_usado
174,174,Mesa,2024-11-24,33.4151005,-111.831455,44.3,30.6,0.0,clima_actual_usado
175,175,Stare Kurowo,2024-04-15,52.8572,15.67243,22.6,14.7,0.0,clima_actual_usado
176,176,Huangzhai,2024-08-21,29.4478663,119.9981736,34.4,25.5,1.5,clima_actual_usado
177,177,Ballybofey,2024-06-02,54.7990639,-7.7819496,18.7,12.3,2.0,clima_actual_usado
178,178,Dicamay,2024-05-26,16.7487083,121.9940644,35.7,24.4,4.3,clima_actual_usado
179,179,Cangkuang,2024-02-27,-7.1031159,107.9111714,29.7,18.5,0.0,clima_actual_usado
180,180,Vykhino-Zhulebino,2024-11-17,55.6996741,37.831375,23.8,16.5,0.8,clima_actual_usado
181,181,Bogotá,2024-08-31,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
182,182,Oliveira,2024-03-07,-20.6971953,-44.8273969,22.8,10.4,0.0,clima_actual_usado
183,183,Tumpang,2024-08-29,-8.0067552,112.7615518,27.0,18.6,0.0,clima_actual_usado
184,184,Žabčice,2024-01-10,49.0115967,16.6025722,25.2,13.9,11.7,clima_actual_usado
185,185,Poigar,2024-09-16,1.01976,124.3081313,31.8,29.6,0.0,clima_actual_usado
186,186,Bogotá,2024-07-21,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
187,187,Revolucion Verde,2024-11-24,23.8037185,-98.9324208,38.3,25.1,0.0,clima_actual_usado
188,188,Xin’an,2024-07-15,34.8333051,112.1167048,33.3,26.2,0.0,clima_actual_usado
189,189,Bom Conselho,2024-11-01,-9.169191,-36.685683,21.9,18.0,7.1,clima_actual_usado
190,190,Viña del Mar,2024-08-05,-33.0244535,-71.5517636,13.8,12.0,6.0,clima_actual_usado
191,191,Loma,2024-01-20,48.6302832,-98.5328984,24.5,13.5,0.0,clima_actual_usado
192,192,Xiashixiang,2024-11-11,23.83232,112.219662,30.8,25.7,33.1,clima_actual_usado
193,193,Yeosu,2024-01-16,34.7546257,127.659859,30.3,25.1,0.8,clima_actual_usado
194,194,Manggis,2024-03-05,4.9545377,114.9631654,30.1,25.8,24.2,clima_actual_usado
195,195,Xijiadian,2024-10-23,32.7521414,111.1780602,36.5,26.9,0.0,clima_actual_usado
196,196,Picos,2024-09-11,-7.0823544,-41.4685053,33.7,22.1,0.0,clima_actual_usado
197,197,Vilémov,2024-02-05,49.815562,15.5359341,21.4,12.4,28.4,clima_actual_usado
198,198,Dongdajie,2024-10-06,37.926625,102.6390855,30.4,22.3,6.0,clima_actual_usado
199,199,Khondāb,2024-02-05,34.3933112,49.1840004,36.7,21.8,0.0,clima_actual_usado
200,200,Bogotá,2024-02-12,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
201,201,Pietermaritzburg,2024-08-05,-29.6,30.3788889,16.6,3.3,0.0,clima_actual_usado
202,202,Bogotá,2024-04-14,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
203,203,Lyon,2024-05-21,45.7578137,4.8320114,23.2,15.5,0.8,clima_actual_usado
204,204,Biguaçu,2024-01-15,-27.4961277,-48.6542432,23.5,13.6,0.0,clima_actual_usado
205,205,Skalánion,2024-05-24,35.2890907,25.185216,27.6,23.5,0.0,clima_actual_usado
206,206,Catarman,2024-07-08,12.499648,124.6364767,35.5,23.2,0.0,clima_actual_usado
207,207,Pasirpanjang,2024-04-09,-7.3640114,108.3151972,31.6,21.8,0.0,clima_actual_usado
208,208,Strumica,2024-04-30,41.4390081,22.6374139,31.5,20.2,0.0,clima_actual_usado
209,209,Fanrong,2024-10-12,47.9993526,122.7441118,23.5,18.2,36.4,clima_actual_usado
210,210,Tiancheng,2024-02-28,30.8688,108.369,38.0,28.4,0.0,clima_actual_usado
211,211,Tuusula,2024-05-18,60.4017496,25.0280695,24.3,15.8,1.3,clima_actual_usado
212,212,Jiuquan,2024-12-25,39.7321262,98.4936839,32.4,19.0,14.1,clima_actual_usado
213,213,Juntang,2024-08-05,31.3416506,107.6242426,38.5,28.7,0.0,clima_actual_usado
214,214,La Romana,2024-09-29,38.3672767,-0.8968792,30.7,19.1,0.0,clima_actual_usado
215,215,Dimayon,2024-05-15,8.052083,124.1924009,29.9,22.0,5.2,clima_actual_usado
216,216,Sumberejo,2024-12-21,-3.0558982,102.9900205,32.0,24.7,8.6,clima_actual_usado
217,217,Bi’r Ḩāt,2024-01-15,17.321749,52.096009,39.7,26.7,0.0,clima_actual_usado
218,218,Suḩayl Shibām,2024-11-05,15.914479,48.63864,42.4,32.5,0.1,clima_actual_usado
219,219,Bogotá,2024-05-23,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
220,220,København,2024-03-28,55.6867243,12.5700724,22.0,17.6,1.7,clima_actual_usado
221,221,Pegões,2024-01-27,38.6837874,-8.6115414,34.5,15.8,0.0,clima_actual_usado
222,222,Mîndreşti,2024-08-22,47.50279,28.2783655,30.6,19.5,0.0,clima_actual_usado
223,223,Huddinge,2024-01-31,59.216667,18.0,22.3,15.3,0.0,clima_actual_usado
224,224,Zaña,2024-10-08,-6.9240388,-79.5835586,21.3,17.4,0.0,clima_actual_usado
225,225,Coutances,2024-10-11,49.047792,-1.4454857,19.6,12.1,0.0,clima_actual_usado
226,226,Illintsi,2024-08-22,49.1136358,29.2024356,27.4,16.1,0.0,clima_actual_usado
227,227,Huillapima,2024-01-29,-28.7260478,-65.9788401,18.4,10.1,0.0,clima_actual_usado
228,228,Melati,2024-06-22,1.2854,120.8227,30.8,25.2,11.7,clima_actual_usado
229,229,Dongtundu,2024-06-23,28.1927827,113.0328368,35.8,27.8,0.0,clima_actual_usado
230,230,Nedašov,2024-10-23,49.1077847,18.0703558,24.6,15.1,16.8,clima_actual_usado
231,231,Creighton,2024-09-29,54.7449167,-101.9088396,29.6,18.0,0.0,clima_actual_usado
232,232,Bogotá,2024-04-05,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
233,233,Kryvichy,2024-06-21,54.7141707,27.2895903,24.0,14.0,0.0,clima_actual_usado
234,234,La Estrella,2024-08-24,39.6898035,-5.0933003,37.0,21.6,0.0,clima_actual_usado
235,235,Kopen,2024-06-21,-7.5742444,110.628848,34.1,22.8,0.0,clima_actual_usado
236,236,Cabanilla,2024-03-08,-15.6203163,-70.345873,13.2,-5.0,0.0,clima_actual_usado
237,237,Yamaranguila,2024-09-27,14.2830058,-88.2416487,28.0,18.8,0.0,clima_actual_usado
238,238,Staraya Kulatka,2024-06-01,52.7313796,47.6207042,29.0,18.3,0.1,clima_actual_usado
239,239,Vardablur,2024-05-19,39.6272406,44.0564682,34.8,18.6,0.0,clima_actual_usado
240,240,Odintsovo,2024-02-18,55.678223,37.2668096,22.5,15.2,0.9,clima_actual_usado
241,241,Chwałowice,2024-05-10,50.558789,20.6155626,22.9,15.5,7.7,clima_actual_usado
242,242,Göteborg,2024-07-08,57.7072326,11.9670171,21.3,15.5,0.6,clima_actual_usado
243,243,Al Khafjī,2024-11-09,28.4225409,48.4927814,45.0,37.5,0.0,clima_actual_usado
244,244,Sabangan,2024-01-04,17.0035277,120.9236583,29.0,21.6,0.3,clima_actual_usado
245,245,Bellevue,2024-10-22,47.6144219,-122.192337,23.0,14.5,0.0,clima_actual_usado
246,246,Mazhonghe,2024-11-22,42.7119577,124.030366,30.1,23.6,10.0,clima_actual_usado
247,247,Bečej,2024-08-23,45.6153745,20.0490085,33.0,18.4,0.1,clima_actual_usado
248,248,Washington,2024-06-15,38.8950368,-77.0365427,26.9,17.6,0.0,clima_actual_usado
249,249,Motala,2024-12-08,58.5420395,15.041261,23.0,12.8,10.7,clima_actual_usado
250,250,Troyan,2024-02-11,42.8910697,24.7123534,29.0,17.0,0.0,clima_actual_usado
251,251,Taikang,2024-04-20,34.0664561,114.8323878,36.2,26.6,0.0,clima_actual_usado
252,252,Erie,2024-01-29,42.1294712,-80.0852695,23.8,11.9,0.0,clima_actual_usado
253,253,Bogotá,2024-12-04,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
254,254,Shimabara,2024-11-29,32.788084,130.3705411,32.0,26.2,0.0,clima_actual_usado
255,255,Boa Viagem,2024-05-29,-5.1261877,-39.7300055,31.7,21.2,0.0,clima_actual_usado
256,256,Victoria,2024-10-07,48.4283182,-123.364953,21.8,13.9,0.0,clima_actual_usado
257,257,Macapo,2024-02-19,9.8252335,-68.4384664,28.4,23.3,5.6,clima_actual_usado
258,258,Sampaloc,2024-04-10,14.6031403,120.993417,29.9,28.6,0.0,clima_actual_usado
259,259,Zhangcun,2024-05-09,32.842716,111.9088943,36.1,26.6,0.0,clima_actual_usado
260,260,Pilpichaca,2024-10-16,-13.3301641,-74.9769545,9.7,-5.5,0.0,clima_actual_usado
261,261,Bogotá,2024-06-07,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
262,262,Motegi,2024-07-06,36.532164,140.1874057,33.0,24.0,11.6,clima_actual_usado
263,263,Kotel,2024-06-03,50.6847507,14.9460367,20.5,13.4,11.7,clima_actual_usado
264,264,Viradouro,2024-11-10,-20.8726051,-48.2968122,28.8,12.5,0.0,clima_actual_usado
265,265,Zelenogradsk,2024-11-08,54.9600365,20.4750188,22.6,16.3,0.0,clima_actual_usado
266,266,Mapalad,2024-12-27,15.4638038,121.0930145,33.1,24.1,0.1,clima_actual_usado
267,267,Goma,2024-12-03,-1.6665685,29.225652,25.8,20.0,0.0,clima_actual_usado
268,268,Young America,2024-12-07,40.5686489,-86.3466636,24.2,13.2,0.0,clima_actual_usado
269,269,Kyoto,2024-12-14,35.0115754,135.7681441,34.7,24.7,0.0,clima_actual_usado
270,270,Shanxi,2024-06-01,27.6680504,120.0529182,34.9,26.5,4.6,clima_actual_usado
271,271,Jincheng,2024-08-30,35.4913132,112.8454497,32.8,21.9,0.0,clima_actual_usado
272,272,Baabda,2024-02-29,33.8335501,35.5445655,30.4,23.9,0.0,clima_actual_usado
273,273,Międzyzdroje,2024-05-30,53.9282745,14.448903,22.7,15.4,0.0,clima_actual_usado
274,274,Binzhou,2024-06-04,37.3821206,117.9647262,33.9,25.6,0.0,clima_actual_usado
275,275,Zaozhuang,2024-06-25,34.8108822,117.3178922,33.5,25.2,0.0,clima_actual_usado
